Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    expresion                      shift and go to state 111
    llamada_instr                  shift and go to state 84

state 73

    (57) return_instr -> RRETURN expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (92) expresion -> expresion . INCREMENTO
    (93) expresion -> expresion . DECREMENTO

    PUNTOCOMA       reduce using rule 57 (return_instr -> RRETURN expresion .)
    error           reduce using rule 57 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 57 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 57 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 57 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 57 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 57 (return_instr -> RRETURN expresion .)
    RCONTINUE       reduce using rule 57 (return_instr -> RRETURN expresion .)
    RMAIN           reduce using rule 57 (return_instr -> RRETURN expresion .)
    RFUNC           reduce using rule 57 (return_instr -> RRETURN expresion .)
    RFOR            reduce using rule 57 (return_instr -> RRETURN expresion .)
    RSWITCH         reduce using rule 57 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 57 (return_instr -> RRETURN expresion .)
    RINT            reduce using rule 57 (return_instr -> RRETURN expresion .)
    RFLOAT          reduce using rule 57 (return_instr -> RRETURN expresion .)
    RSTRING         reduce using rule 57 (return_instr -> RRETURN expresion .)
    RBOOLEAN        reduce using rule 57 (return_instr -> RRETURN expresion .)
    RCHAR           reduce using rule 57 (return_instr -> RRETURN expresion .)
    RVAR            reduce using rule 57 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 57 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 57 (return_instr -> RRETURN expresion .)
    RDEFAULT        reduce using rule 57 (return_instr -> RRETURN expresion .)
    RCASE           reduce using rule 57 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 113
    POR             shift and go to state 114
    DIV             shift and go to state 115
    POT             shift and go to state 116
    MOD             shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    INCREMENTO      shift and go to state 126
    DECREMENTO      shift and go to state 127


state 74

    (31) expresion -> ID . lista_expresiones
    (99) expresion -> ID .
    (58) llamada_instr -> ID . PARA PARC
    (59) llamada_instr -> ID . PARA parametros_llamada PARC
    (75) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (76) lista_expresiones -> . CORA expresion CORC

    MAS             reduce using rule 99 (expresion -> ID .)
    MENOS           reduce using rule 99 (expresion -> ID .)
    POR             reduce using rule 99 (expresion -> ID .)
    DIV             reduce using rule 99 (expresion -> ID .)
    POT             reduce using rule 99 (expresion -> ID .)
    MOD             reduce using rule 99 (expresion -> ID .)
    MENORQUE        reduce using rule 99 (expresion -> ID .)
    MAYORQUE        reduce using rule 99 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 99 (expresion -> ID .)
    DIFERENTE       reduce using rule 99 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 99 (expresion -> ID .)
    MENORIGUAL      reduce using rule 99 (expresion -> ID .)
    AND             reduce using rule 99 (expresion -> ID .)
    OR              reduce using rule 99 (expresion -> ID .)
    INCREMENTO      reduce using rule 99 (expresion -> ID .)
    DECREMENTO      reduce using rule 99 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 99 (expresion -> ID .)
    error           reduce using rule 99 (expresion -> ID .)
    RPRINT          reduce using rule 99 (expresion -> ID .)
    ID              reduce using rule 99 (expresion -> ID .)
    RIF             reduce using rule 99 (expresion -> ID .)
    RWHILE          reduce using rule 99 (expresion -> ID .)
    RBREAK          reduce using rule 99 (expresion -> ID .)
    RCONTINUE       reduce using rule 99 (expresion -> ID .)
    RMAIN           reduce using rule 99 (expresion -> ID .)
    RFUNC           reduce using rule 99 (expresion -> ID .)
    RFOR            reduce using rule 99 (expresion -> ID .)
    RSWITCH         reduce using rule 99 (expresion -> ID .)
    RRETURN         reduce using rule 99 (expresion -> ID .)
    RINT            reduce using rule 99 (expresion -> ID .)
    RFLOAT          reduce using rule 99 (expresion -> ID .)
    RSTRING         reduce using rule 99 (expresion -> ID .)
    RBOOLEAN        reduce using rule 99 (expresion -> ID .)
    RCHAR           reduce using rule 99 (expresion -> ID .)
    RVAR            reduce using rule 99 (expresion -> ID .)
    $end            reduce using rule 99 (expresion -> ID .)
    LLAVEC          reduce using rule 99 (expresion -> ID .)
    RDEFAULT        reduce using rule 99 (expresion -> ID .)
    RCASE           reduce using rule 99 (expresion -> ID .)
    PARC            reduce using rule 99 (expresion -> ID .)
    COMA            reduce using rule 99 (expresion -> ID .)
    CORC            reduce using rule 99 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 99 (expresion -> ID .)
    PARA            shift and go to state 62
    CORA            shift and go to state 66

    lista_expresiones              shift and go to state 128

state 75

    (96) expresion -> MENOS . expresion
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    expresion                      shift and go to state 129
    llamada_instr                  shift and go to state 84

state 76

    (94) expresion -> RREAD . PARA PARC

    PARA            shift and go to state 130


state 77

    (95) expresion -> PARA . tipo PARC expresion
    (98) expresion -> PARA . expresion PARC
    (63) tipo -> . RINT
    (64) tipo -> . RFLOAT
    (65) tipo -> . RSTRING
    (66) tipo -> . RBOOLEAN
    (67) tipo -> . RCHAR
    (68) tipo -> . RVAR
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40
    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    tipo                           shift and go to state 131
    expresion                      shift and go to state 132
    llamada_instr                  shift and go to state 84

state 78

    (97) expresion -> NOT . expresion
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
